,Unnamed: 0,Unnamed: 0.1,Month,Day,Crime Count,Avg_Temp,Humidity,Precip,Wind_Speed,Conditions,Ice Cream Shop
0,0,0,1,1,1,42.8,67.84,0.0,13.3,Partially cloudy,3
1,1,1,1,7,1,50.1,56.86,0.0,11.7,Overcast,4
2,2,2,1,8,1,51.1,85.55,0.23,9.9,"Rain, Overcast",3
3,3,3,1,10,1,41.3,73.85,0.06,18.3,"Rain, Overcast",3
4,4,4,1,13,1,39.0,47.92,0.0,11.5,Clear,3
5,5,5,1,15,2,44.9,82.62,1.44,13.9,"Rain, Overcast",6
6,6,6,1,16,1,50.8,71.44,0.0,11.5,Partially cloudy,3
7,7,7,1,17,1,40.2,64.66,0.07,17.8,"Rain, Partially cloudy",4
8,8,8,1,21,1,43.1,83.7,0.45,12.8,"Rain, Overcast",3
9,9,9,1,28,2,44.2,63.41,0.0,8.1,Partially cloudy,7
10,10,10,1,31,1,54.1,72.54,0.0,10.4,Partially cloudy,3
11,11,11,2,1,1,60.5,81.29,0.02,11.0,"Rain, Partially cloudy",5
12,12,12,2,3,1,60.7,83.0,2.0,18.5,"Rain, Overcast",3
13,13,13,2,6,1,39.6,47.33,0.0,9.3,Partially cloudy,4
14,14,14,2,8,2,42.5,47.61,0.0,19.0,Partially cloudy,7
15,15,15,2,14,1,37.2,35.08,0.0,13.2,Partially cloudy,4
16,16,16,2,24,1,53.8,73.59,0.89,21.4,"Rain, Overcast",3
17,17,17,2,27,1,45.1,51.13,0.0,10.8,Clear,3
18,18,18,2,28,1,51.3,48.22,0.0,13.3,Clear,3
19,19,19,3,1,1,59.1,67.41,0.45,18.5,"Rain, Partially cloudy",3
20,20,20,3,2,1,46.3,59.91,0.0,16.1,Partially cloudy,3
21,21,21,3,3,1,40.9,72.41,0.91,14.9,"Rain, Partially cloudy",3
22,22,22,3,5,1,48.2,60.54,0.0,8.1,Clear,4
23,23,23,3,6,1,53.5,47.53,0.0,11.0,Clear,3
24,24,24,3,7,1,55.0,54.46,0.0,11.5,Partially cloudy,4
25,25,25,3,10,1,68.6,62.55,0.01,15.0,"Rain, Partially cloudy",3
26,26,26,3,11,1,69.3,70.46,0.0,9.2,Partially cloudy,3
27,27,27,3,13,1,70.0,61.48,0.01,14.3,"Rain, Partially cloudy",4
28,28,28,3,18,1,64.6,40.35,0.0,10.3,Partially cloudy,4
29,29,29,3,19,1,63.3,66.87,0.01,16.7,"Rain, Partially cloudy",3
30,30,30,3,21,1,45.7,48.36,0.0,16.7,Clear,3
31,31,31,3,23,1,57.3,56.61,0.0,13.3,Partially cloudy,3
32,32,32,3,28,1,63.4,67.3,0.02,14.4,"Rain, Partially cloudy",4
33,33,33,4,4,1,60.9,47.3,0.0,12.7,Clear,2
34,34,34,4,5,1,59.1,35.43,0.0,16.7,Clear,2
35,35,35,4,9,1,52.5,35.2,0.0,23.0,Clear,3
36,36,36,4,11,1,58.2,70.46,0.38,9.7,"Rain, Partially cloudy",3
37,37,37,4,16,1,62.7,49.25,0.0,18.5,Partially cloudy,3
38,38,38,4,17,1,60.7,46.0,0.0,12.8,Clear,3
39,39,39,4,20,2,70.6,48.61,0.0,10.2,Partially cloudy,7
40,40,40,4,23,1,65.8,65.03,0.0,16.1,Clear,3
41,41,41,4,30,1,74.2,61.77,0.67,12.7,"Rain, Partially cloudy",4
42,42,42,5,6,1,58.1,54.81,0.0,19.0,Partially cloudy,3
43,43,43,5,10,1,72.1,63.61,0.0,12.1,Partially cloudy,3
44,44,44,5,14,2,68.2,53.65,0.0,21.4,Clear,7
45,45,45,5,19,1,70.1,78.14,0.03,13.2,"Rain, Overcast",4
46,46,46,5,25,1,74.8,51.92,0.0,9.7,Clear,4
47,47,47,5,28,2,76.1,53.09,0.0,10.4,Clear,6
48,48,48,5,31,1,80.1,54.43,0.0,8.1,Partially cloudy,4
49,49,49,6,1,1,78.0,63.2,0.0,12.1,Partially cloudy,4
50,50,50,6,3,1,80.6,61.73,0.0,9.7,Partially cloudy,4
51,51,51,6,4,1,79.6,63.46,0.0,13.3,Partially cloudy,3
52,52,52,6,7,2,78.6,63.68,0.13,16.1,"Rain, Partially cloudy",6
53,53,53,6,9,2,74.5,50.76,0.0,7.5,Partially cloudy,5
54,54,54,6,11,1,82.4,51.95,0.0,8.1,Partially cloudy,3
55,55,55,6,12,1,83.3,61.45,0.0,12.1,Partially cloudy,4
56,56,56,6,14,1,79.8,70.94,0.99,15.5,"Rain, Partially cloudy",3
57,57,57,6,16,2,81.4,63.47,0.16,12.1,"Rain, Partially cloudy",7
58,58,58,6,19,1,75.7,53.67,0.0,13.8,Partially cloudy,3
59,59,59,6,24,1,84.7,55.51,0.0,12.1,Partially cloudy,3
60,60,60,6,26,1,79.4,69.21,0.36,12.6,"Rain, Partially cloudy",4
61,61,61,6,28,1,78.2,75.56,0.36,15.0,"Rain, Partially cloudy",4
62,62,62,6,29,2,81.6,61.52,0.0,9.2,Partially cloudy,8
63,63,63,7,1,1,83.1,57.13,0.0,13.2,Partially cloudy,3
64,64,64,7,4,2,84.3,64.56,0.02,12.7,"Rain, Partially cloudy",7
65,65,65,7,5,1,79.2,79.38,0.56,16.1,"Rain, Partially cloudy",3
66,66,66,7,6,2,76.3,82.65,0.76,14.4,"Rain, Partially cloudy",8
67,67,67,7,10,1,80.9,63.84,0.0,11.5,Partially cloudy,4
68,68,68,7,16,1,80.4,67.92,0.0,12.8,Partially cloudy,4
69,69,69,7,18,1,82.2,68.75,0.01,11.5,"Rain, Partially cloudy",3
70,70,70,7,19,1,83.1,67.93,0.28,11.5,"Rain, Partially cloudy",3
71,71,71,7,21,1,80.7,71.39,0.03,17.8,"Rain, Partially cloudy",4
72,72,72,7,22,2,81.0,70.77,0.0,8.6,Partially cloudy,8
73,73,73,7,23,2,82.7,68.69,0.0,9.7,Partially cloudy,6
74,74,74,7,24,1,83.9,66.25,0.0,9.9,Partially cloudy,3
75,75,75,7,30,1,78.6,80.29,0.76,8.6,"Rain, Partially cloudy",4
76,76,76,8,1,3,78.5,81.47,0.01,10.8,"Rain, Partially cloudy",11
77,77,77,8,4,3,81.7,74.66,0.18,9.7,"Rain, Partially cloudy",10
78,78,78,8,7,1,83.2,73.19,0.16,12.1,"Rain, Partially cloudy",4
79,79,79,8,10,1,79.6,79.07,0.16,11.0,"Rain, Overcast",4
80,80,80,8,11,1,81.9,71.03,0.0,10.9,Partially cloudy,3
81,81,81,8,12,1,83.0,70.08,0.0,12.1,Partially cloudy,3
82,82,82,8,13,2,81.1,71.6,0.03,9.2,"Rain, Partially cloudy",7
83,83,83,8,14,1,82.3,66.64,0.0,9.7,Partially cloudy,3
84,84,84,8,16,2,81.3,71.8,0.0,9.9,Partially cloudy,7
85,85,85,8,29,1,81.5,63.36,0.0,12.8,Partially cloudy,3
86,86,86,8,30,1,80.7,64.33,0.0,13.9,Clear,4
87,87,87,9,1,1,80.6,70.03,0.65,8.1,"Rain, Partially cloudy",4
88,88,88,9,5,2,77.1,65.16,0.0,6.4,Clear,7
89,89,89,9,7,1,79.4,57.4,0.0,6.9,Clear,4
90,90,90,9,9,2,80.4,55.9,0.0,9.9,Partially cloudy,7
91,91,91,9,10,1,80.1,57.95,0.0,9.2,Partially cloudy,4
92,92,92,9,11,1,80.6,63.1,0.0,10.3,Partially cloudy,4
93,93,93,9,22,1,78.2,64.29,0.0,11.0,Clear,4
94,94,94,9,24,1,79.7,63.7,0.0,5.3,Clear,3
95,95,95,10,3,1,71.2,61.92,0.0,6.9,Partially cloudy,4
96,96,96,10,4,1,73.2,63.29,0.0,16.1,Partially cloudy,3
97,97,97,10,6,1,69.8,66.0,0.0,15.0,Clear,3
98,98,98,10,16,1,70.0,72.85,0.04,8.1,"Rain, Partially cloudy",3
99,99,99,10,19,1,74.3,63.47,0.0,6.9,Partially cloudy,4
100,100,100,10,21,1,64.4,56.44,0.0,23.6,Partially cloudy,4
101,101,101,10,24,1,62.7,50.02,0.0,15.0,Partially cloudy,4
102,102,102,10,25,2,63.0,52.67,0.0,9.2,Clear,6
103,103,103,10,30,1,68.8,59.29,0.0,9.7,Clear,4
104,104,104,11,18,1,60.2,54.4,0.0,7.5,Clear,3
105,105,105,11,21,1,46.5,26.25,0.0,15.0,Clear,3
106,106,106,11,29,1,63.9,88.55,2.09,20.1,"Rain, Overcast",4
107,107,107,12,3,2,47.2,63.96,0.09,9.2,"Rain, Partially cloudy",6
108,108,108,12,7,1,51.1,73.16,0.0,9.2,Partially cloudy,4
109,109,109,12,11,1,38.6,58.35,0.0,9.7,Partially cloudy,3
110,110,110,12,12,1,52.0,76.82,0.0,9.4,Overcast,3
111,111,111,12,13,2,50.4,93.79,0.06,8.3,"Rain, Overcast",7
112,112,112,12,15,1,37.0,49.95,0.0,17.9,Partially cloudy,3
113,113,113,12,18,2,54.3,86.01,0.17,20.2,"Rain, Overcast",8
114,114,114,12,27,1,62.2,86.62,0.01,12.6,"Rain, Overcast",4
115,115,115,12,28,1,55.9,67.24,0.0,7.5,Partially cloudy,3
